"circuit","tournament","country","year","date","gender","match_num","w_player1","w_p1_birthdate","w_p1_age","w_p1_hgt","w_p1_country","w_player2","w_p2_birthdate","w_p2_age","w_p2_hgt","w_p2_country","w_rank","l_player1","l_p1_birthdate","l_p1_age","l_p1_hgt","l_p1_country","l_player2","l_p2_birthdate","l_p2_age","l_p2_hgt","l_p2_country","l_rank","score","duration","bracket","round","w_p1_tot_attacks","w_p1_tot_kills","w_p1_tot_errors","w_p1_tot_hitpct","w_p1_tot_aces","w_p1_tot_serve_errors","w_p1_tot_blocks","w_p1_tot_digs","w_p2_tot_attacks","w_p2_tot_kills","w_p2_tot_errors","w_p2_tot_hitpct","w_p2_tot_aces","w_p2_tot_serve_errors","w_p2_tot_blocks","w_p2_tot_digs","l_p1_tot_attacks","l_p1_tot_kills","l_p1_tot_errors","l_p1_tot_hitpct","l_p1_tot_aces","l_p1_tot_serve_errors","l_p1_tot_blocks","l_p1_tot_digs","l_p2_tot_attacks","l_p2_tot_kills","l_p2_tot_errors","l_p2_tot_hitpct","l_p2_tot_aces","l_p2_tot_serve_errors","l_p2_tot_blocks","l_p2_tot_digs"
"AVP","Fort Lauderdale","United States",2004,2004-04-02,"M",2,"Leo Lauzen",,,,"United States","Omar Moran",1974-03-14,30.0533881,,"United States","Q65","Albert Baker",1975-07-22,28.698152,,"United States","Jody Pigford",1981-07-14,22.7186858,75,"United States","Q64","Forfeit or other",,"Qualifier Bracket","Round 1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"AVP","Fort Lauderdale","United States",2004,2004-04-02,"M",18,"Nathan Cumme",1976-07-20,27.7015743,73,"United States","RJ King",,,,"United States","Q69","Anthony Guidry",,,,"United States","Michael Jonas",1978-05-01,25.9219713,,"United States","Q60","21-10, 21-10","0:38","Qualifier Bracket","Round 1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"AVP","Fort Lauderdale","United States",2004,2004-04-02,"M",31,"Alexandre Andrade",,,,"United States","David Posta",1976-03-10,28.0629706,,"United States","Q61","Keith Biele",1969-03-18,35.0417522,,"United States","Sam Blood",,,,"United States","Q68","14-21, 21-18, 15-5",,"Qualifier Bracket","Round 1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"AVP","Fort Lauderdale","United States",2004,2004-04-02,"M",34,"Daniel Runha",,,,"United States","Fernando Barretto",1981-02-12,23.1348392,,"United States","Q62","Brian Post",1977-08-30,26.5900068,70,"United States","Chris Hammock",,,,"United States","Q67","21-23, 21-18, 15-11",,"Qualifier Bracket","Round 1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"AVP","Fort Lauderdale","United States",2004,2004-04-02,"M",63,"Jonathan Scott",1979-08-15,24.6324435,74,"United States","Tom Lovelace",1980-07-22,23.6960986,,"United States","Q66","Bret Baker",,,,"United States","Justin Lundquist",1980-03-08,24.0684463,,"United States","Q63","Forfeit or other",,"Qualifier Bracket","Round 1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"AVP","Fort Lauderdale","United States",2004,2004-04-02,"M",65,"Ryan Mariano",1976-04-01,28.0027379,75,"United States","Ty Loomis",1979-05-01,24.9226557,75,"United States","24, Q1","Leo Lauzen",,,,"United States","Omar Moran",1974-03-14,30.0533881,,"United States","Q65","21-17, 21-14","0:41","Qualifier Bracket","Round 2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"AVP","Fort Lauderdale","United States",2004,2004-04-02,"M",66,"Art Barron",1974-08-17,29.6262834,72,"United States","Morgan Mainz",1972-11-10,31.3921971,,"United States","Q32","Jeremie Holmes",1978-10-03,25.4976044,75,"United States","Jesse Webster",1981-02-04,23.156742,78,"United States","Q33","22-24, 21-17, 18-16","1:16","Qualifier Bracket","Round 2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"AVP","Fort Lauderdale","United States",2004,2004-04-02,"M",67,"Danny Boeck",1973-07-02,30.75154,,"United States","Jerry Goodlow",1972-06-10,31.8110883,78,"United States","Q48","Leonardo Moraes",1980-01-30,24.1724846,74,"United States","Sonny Knight",1976-10-16,27.4606434,,"United States","Q17","21-15, 21-17","0:44","Qualifier Bracket","Round 2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"AVP","Fort Lauderdale","United States",2004,2004-04-02,"M",68,"Danny Cook",1981-06-23,22.7761807,77,"United States","Tony Epie",1974-09-09,29.5633128,72,"United States","Q49","Jim Van Zwieten",1977-09-25,26.5188227,77,"United States","Tyler Lesneski",1978-09-20,25.5331964,72,"United States","Q16","26-24, 21-15","0:54","Qualifier Bracket","Round 2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"AVP","Fort Lauderdale","United States",2004,2004-04-02,"M",69,"Chris Harger",1975-02-10,29.1416838,82,"United States","Ran Kumgisky",1974-08-30,29.5906913,73,"Israel","Q9","Jeff Skipper",1974-12-06,29.3223819,73,"United States","Scott Terry",1972-01-08,32.2327173,72,"United States","Q56","21-15, 21-14","0:40","Qualifier Bracket","Round 2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
