"tourney_name","tourney_date","match_num","match_stats_id","match_stats_link","minutes","w_ace","w_df","w_svpt","w_1stIn","w_1stWon","w_2ndWon","w_SvGms","w_bpSaved","w_bpFaced","l_ace","l_df","l_svpt","l_1stIn","l_1stWon","l_2ndWon","l_SvGms","l_bpSaved","l_bpFaced"
"Munich",2010-05-02,269,"QS004","http://www.atpworldtour.com/en/scores/2010/308/QS004/match-stats",139,8,3,103,67,49,13,15,8,12,4,3,100,67,42,14,14,9,13
"Munich",2010-05-02,268,"QS005","http://www.atpworldtour.com/en/scores/2010/308/QS005/match-stats",67,1,0,43,30,20,10,8,2,3,2,1,48,32,14,6,7,5,10
"Munich",2010-05-02,267,"QS007","http://www.atpworldtour.com/en/scores/2010/308/QS007/match-stats",71,2,2,57,38,27,13,9,5,6,2,2,47,24,17,7,8,1,5
"Munich",2010-05-02,266,"QS006","http://www.atpworldtour.com/en/scores/2010/308/QS006/match-stats",37,2,1,21,12,9,3,3,2,3,0,1,24,9,7,4,2,3,4
"Munich",2010-05-02,265,"QS008","http://www.atpworldtour.com/en/scores/2010/308/QS008/match-stats",70,4,1,42,26,21,9,8,2,3,0,0,52,35,16,7,7,4,9
"Munich",2010-05-02,264,"QS010","http://www.atpworldtour.com/en/scores/2010/308/QS010/match-stats",60,0,0,46,32,24,10,8,0,0,1,2,65,41,25,9,9,6,10
"Munich",2010-05-02,263,"QS012","http://www.atpworldtour.com/en/scores/2010/308/QS012/match-stats",108,8,1,76,56,41,8,13,6,9,13,3,93,60,40,15,14,7,10
"Munich",2010-05-02,262,"QS014","http://www.atpworldtour.com/en/scores/2010/308/QS014/match-stats",46,2,0,38,28,19,9,7,0,0,2,3,37,20,10,4,6,1,6
"Munich",2010-05-02,261,"QS009","http://www.atpworldtour.com/en/scores/2010/308/QS009/match-stats",108,3,0,77,56,40,11,11,2,3,3,3,61,38,30,11,11,4,6
"Munich",2010-05-02,260,"QS011","http://www.atpworldtour.com/en/scores/2010/308/QS011/match-stats",121,10,1,103,69,51,23,15,4,4,0,2,90,65,44,13,14,4,7
"Munich",2010-05-02,259,"QS015","http://www.atpworldtour.com/en/scores/2010/308/QS015/match-stats",114,4,4,91,55,37,23,14,3,4,2,3,95,50,35,23,14,2,4
"Munich",2010-05-02,258,"QS013","http://www.atpworldtour.com/en/scores/2010/308/QS013/match-stats",82,10,3,46,32,30,9,9,2,2,1,8,91,49,31,19,10,10,13
"Munich",2010-05-02,257,"QS019","http://www.atpworldtour.com/en/scores/2010/308/QS019/match-stats",66,5,0,48,37,30,8,9,1,1,3,4,58,35,20,10,8,3,6
"Munich",2010-05-02,256,"QS023","http://www.atpworldtour.com/en/scores/2010/308/QS023/match-stats",69,2,4,64,45,35,8,10,6,6,9,1,61,44,34,5,9,2,4
"Munich",2010-05-02,255,"QS027","http://www.atpworldtour.com/en/scores/2010/308/QS027/match-stats",64,2,2,49,32,27,11,9,2,2,2,4,54,23,16,15,9,1,4
"Munich",2010-05-02,254,"QS031","http://www.atpworldtour.com/en/scores/2010/308/QS031/match-stats",84,5,1,67,42,33,19,12,1,2,4,2,87,57,41,15,12,5,7
"Munich",2010-05-02,253,"QS030","http://www.atpworldtour.com/en/scores/2010/308/QS030/match-stats",84,5,2,64,46,35,10,11,4,5,6,2,67,35,22,18,11,0,3
"Munich",2010-05-02,252,"QS018","http://www.atpworldtour.com/en/scores/2010/308/QS018/match-stats",80,3,0,46,26,25,13,9,1,1,2,0,66,50,31,6,9,6,9
"Munich",2010-05-02,251,"QS025","http://www.atpworldtour.com/en/scores/2010/308/QS025/match-stats",84,4,3,64,41,30,13,9,4,4,4,3,69,41,28,11,9,4,7
"Munich",2010-05-02,250,"QS026","http://www.atpworldtour.com/en/scores/2010/308/QS026/match-stats",81,4,3,94,69,44,14,15,6,10,2,4,81,48,31,17,14,2,6
"Munich",2010-05-02,249,"QS021","http://www.atpworldtour.com/en/scores/2010/308/QS021/match-stats",195,13,3,95,63,49,19,16,3,5,4,7,107,65,46,21,16,4,6
"Munich",2010-05-02,248,"QS017","http://www.atpworldtour.com/en/scores/2010/308/QS017/match-stats",58,1,1,48,37,27,4,8,4,5,2,0,45,26,13,7,8,3,8
"Munich",2010-05-02,247,"QS022","http://www.atpworldtour.com/en/scores/2010/308/QS022/match-stats",132,9,2,93,76,59,10,16,3,3,1,1,96,74,53,9,14,6,8
"Munich",2010-05-02,246,"QS029","http://www.atpworldtour.com/en/scores/2010/308/QS029/match-stats",138,3,1,81,49,38,15,14,1,4,2,4,96,68,42,11,14,7,12
"<span class=""tourney-title"">",2010-05-03,300,"MS001","http://www.atpworldtour.com/en/scores/2010/468/MS001/match-stats",153,2,4,97,55,42,18,16,2,6,1,2,108,70,39,18,16,8,15
"<span class=""tourney-title"">",2010-05-03,299,"MS002","http://www.atpworldtour.com/en/scores/2010/468/MS002/match-stats",82,0,0,61,42,29,13,10,2,3,2,1,65,43,28,10,10,3,6
"<span class=""tourney-title"">",2010-05-03,298,"MS003","http://www.atpworldtour.com/en/scores/2010/468/MS003/match-stats",149,2,1,93,60,41,17,14,3,6,3,4,105,77,44,13,15,8,14
"<span class=""tourney-title"">",2010-05-03,297,"MS004","http://www.atpworldtour.com/en/scores/2010/468/MS004/match-stats",97,4,0,62,37,30,15,10,2,3,3,0,76,46,30,12,10,5,8
"<span class=""tourney-title"">",2010-05-03,296,"MS005","http://www.atpworldtour.com/en/scores/2010/468/MS005/match-stats",90,2,3,58,33,23,12,10,2,5,3,1,64,47,26,6,9,7,12
"<span class=""tourney-title"">",2010-05-03,295,"MS006","http://www.atpworldtour.com/en/scores/2010/468/MS006/match-stats",27,1,0,17,13,12,4,4,0,0,0,0,20,16,4,0,4,1,5
"<span class=""tourney-title"">",2010-05-03,294,"MS007","http://www.atpworldtour.com/en/scores/2010/468/MS007/match-stats",140,3,1,101,60,43,23,15,4,8,3,1,90,71,44,10,16,2,7
"<span class=""tourney-title"">",2010-05-03,293,"MS008","http://www.atpworldtour.com/en/scores/2010/468/MS008/match-stats",83,3,0,56,27,20,22,10,3,3,4,5,78,43,29,15,9,7,9
"<span class=""tourney-title"">",2010-05-03,292,"MS010","http://www.atpworldtour.com/en/scores/2010/468/MS010/match-stats",56,1,0,49,36,28,7,8,2,2,2,0,41,23,16,3,7,1,5
"<span class=""tourney-title"">",2010-05-03,291,"MS012","http://www.atpworldtour.com/en/scores/2010/468/MS012/match-stats",82,1,0,43,31,22,11,8,0,0,2,1,70,50,27,7,8,11,15
"<span class=""tourney-title"">",2010-05-03,290,"MS011","http://www.atpworldtour.com/en/scores/2010/468/MS011/match-stats",133,1,2,82,54,39,14,12,4,7,1,5,84,51,32,17,12,1,4
"<span class=""tourney-title"">",2010-05-03,289,"MS009","http://www.atpworldtour.com/en/scores/2010/468/MS009/match-stats",91,0,0,58,33,26,16,10,0,0,2,1,57,40,31,4,9,5,7
"<span class=""tourney-title"">",2010-05-03,288,"MS014","http://www.atpworldtour.com/en/scores/2010/468/MS014/match-stats",92,5,3,63,43,34,8,10,1,2,5,3,71,40,28,11,10,3,6
"<span class=""tourney-title"">",2010-05-03,287,"MS015","http://www.atpworldtour.com/en/scores/2010/468/MS015/match-stats",92,3,5,66,48,39,4,10,6,7,1,3,70,39,31,10,10,5,8
"<span class=""tourney-title"">",2010-05-03,286,"MS013","http://www.atpworldtour.com/en/scores/2010/468/MS013/match-stats",67,3,0,44,26,19,14,8,0,0,1,2,51,39,21,4,7,4,8
"<span class=""tourney-title"">",2010-05-03,285,"MS024","http://www.atpworldtour.com/en/scores/2010/468/MS024/match-stats",106,1,1,77,52,36,14,10,2,3,2,3,73,37,26,17,10,0,3
"<span class=""tourney-title"">",2010-05-03,284,"MS028","http://www.atpworldtour.com/en/scores/2010/468/MS028/match-stats",138,2,1,98,65,43,16,14,2,5,2,6,101,56,30,21,15,6,13
"<span class=""tourney-title"">",2010-05-03,283,"MS019","http://www.atpworldtour.com/en/scores/2010/468/MS019/match-stats",113,0,0,71,51,35,11,11,5,8,1,2,81,50,30,15,11,4,8
"<span class=""tourney-title"">",2010-05-03,282,"MS023","http://www.atpworldtour.com/en/scores/2010/468/MS023/match-stats",114,5,2,69,47,33,11,13,4,9,1,6,85,55,29,12,12,9,15
"<span class=""tourney-title"">",2010-05-03,281,"MS018","http://www.atpworldtour.com/en/scores/2010/468/MS018/match-stats",173,2,3,106,59,38,23,16,9,14,5,2,98,56,35,19,16,8,14
"<span class=""tourney-title"">",2010-05-03,280,"MS021","http://www.atpworldtour.com/en/scores/2010/468/MS021/match-stats",66,3,1,48,25,17,11,7,6,8,0,3,42,21,10,9,6,3,7
